Date,Adj. Close
2007-01-03,15.903016947122
2007-01-04,15.931787669776
2007-01-05,15.75916333385
2007-01-08,15.831090140486
2007-01-09,15.85986086314
2007-01-10,15.85986086314
2007-01-11,15.816704779159
2007-01-12,16.075641283047
2007-01-16,15.572153636598
2007-01-17,15.719603590201
2007-01-18,16.001731772446
2007-01-19,16.31279617851
2007-01-22,15.965561492671
2007-01-23,15.386837016271
2007-01-24,15.545986247281
2007-01-25,15.524284079416
2007-01-26,15.567688415146
2007-01-29,15.611092750876
2007-01-30,16.095774499861
2007-01-31,16.233221563005
2007-02-01,16.435775129745
2007-02-02,16.392370794015
2007-02-05,16.421307017835
2007-02-06,16.783009815585
2007-02-07,16.696201144125
2007-02-08,16.79024387154
2007-02-09,16.421307017835
2007-02-12,16.55875408098
2007-02-13,16.696201144125
2007-02-14,16.79024387154
2007-02-15,16.710669256035
2007-02-16,16.80471198345
2007-02-20,16.86258443109
2007-02-21,16.86258443109
2007-02-22,16.710669256035
2007-02-23,16.76130764772
2007-02-26,16.5876903048
2007-02-27,16.35620051424
2007-02-28,16.435775129745
2007-03-01,16.41407296188
2007-03-02,16.25492373087
2007-03-05,16.218753451095
2007-03-06,16.24045561896
2007-03-07,16.2983280666
2007-03-08,15.574922471101
2007-03-09,15.748539814021
2007-03-12,15.603858694921
2007-03-13,15.871518765256
2007-03-14,15.958327436716
2007-03-15,15.914923100986
2007-03-16,15.980029604581
2007-03-19,16.38513673806
2007-03-20,16.681733032215
2007-03-21,16.77577575963
2007-03-22,16.956627158505
2007-03-23,17.484713243219
2007-03-26,17.340032124119
2007-03-27,17.130244501425
2007-03-28,16.927690934685
2007-03-29,16.96386121446
2007-03-30,17.03620177401
2007-04-02,17.144712613335
2007-04-03,17.282159676479
2007-04-04,17.22428722884
2007-04-05,17.05066988592
2007-04-09,17.376202403894
2007-04-10,17.260457508614
2007-04-11,16.913222822775
2007-04-12,17.09407422165
2007-04-13,17.22428722884
2007-04-16,17.282159676479
2007-04-17,17.144712613335
2007-04-18,17.387053487827
2007-04-19,17.176169108426
2007-04-20,17.605209742379
2007-04-23,17.387053487827
2007-04-24,17.4815878648
2007-04-25,17.365237862372
2007-04-26,17.183440983578
2007-04-27,17.248887859944
2007-04-30,17.299790986006
2007-05-01,17.568850366621
2007-05-02,17.350694112068
2007-05-03,17.539762866014
2007-05-04,17.496131615103
2007-05-07,17.35796598722
2007-05-08,17.096178481757
2007-05-09,17.19071285873
2007-05-10,16.921653478115
2007-05-11,15.729065953229
2007-05-14,15.641803451408
2007-05-15,15.605444075649
2007-05-16,15.69270657747
2007-05-17,15.85995970596
2007-05-18,16.041756584754
2007-05-21,16.005397208995
2007-05-22,15.998125333843
2007-05-23,16.172650337485
2007-05-24,15.365472195641
2007-05-25,15.314569069579
2007-05-29,15.285481568972
2007-05-30,15.329112819882
2007-05-31,15.954494082933
2007-06-01,16.092659710816
2007-06-04,16.034484709602
2007-06-05,15.98358158354
2007-06-06,15.947222207781
2007-06-07,15.663619076863
2007-06-08,15.663619076863
2007-06-11,15.721794078077
2007-06-12,15.590900325345
2007-06-13,15.365472195641
2007-06-14,15.329112819882
2007-06-15,15.372744070793
2007-06-18,15.539997199283
2007-06-19,15.300025319276
2007-06-20,15.220034692606
2007-06-21,15.612715950801
2007-06-22,15.758153453836
2007-06-25,15.98358158354
2007-06-26,15.772697204139
2007-06-27,15.939950332629
2007-06-28,16.034484709602
2007-06-29,15.852687830808
2007-07-02,15.881775331415
2007-07-03,16.049028459905
2007-07-05,16.02721283445
2007-07-06,16.179922212637
2007-07-09,15.699978452622
2007-07-10,15.285481568972
2007-07-11,15.358200320489
2007-07-12,15.641803451408
2007-07-13,15.641803451408
2007-07-16,15.576356575042
2007-07-17,15.409103446552
2007-07-18,15.2963893817
2007-07-19,16.613151738804
2007-07-20,16.547313620949
2007-07-23,16.093762142391
2007-07-24,15.479273042409
2007-07-25,15.267127995986
2007-07-26,14.36002503887
2007-07-27,13.935734946025
2007-07-30,13.752851285316
2007-07-31,13.577282971035
2007-08-01,13.335876538899
2007-08-02,13.160308224619
2007-08-03,12.479981006781
2007-08-06,12.370250810356
2007-08-07,12.011798835366
2007-08-08,12.033744874651
2007-08-09,11.967906756796
2007-08-10,11.858176560371
2007-08-13,11.799653788944
2007-08-14,11.653346860377
2007-08-15,11.368048349671
2007-08-16,10.987650335396
2007-08-17,11.177849342533
2007-08-20,11.543616663951
2007-08-21,11.587508742521
2007-08-22,11.360733003242
2007-08-23,12.21662853536
2007-08-24,12.304412692501
2007-08-27,12.143475071077
2007-08-28,11.850861213942
2007-08-29,12.267835960359
2007-08-30,12.099582992507
2007-08-31,12.223943881789
2007-09-04,12.245889921074
2007-09-05,12.114213685363
2007-09-06,12.033744874651
2007-09-07,11.77039240323
2007-09-10,11.667977553233
2007-09-11,11.865491906799
2007-09-12,11.836230521086
2007-09-13,12.063006260365
2007-09-14,11.931330024654
2007-09-17,11.872807253227
2007-09-18,12.289781999644
2007-09-19,12.26052061393
2007-09-20,12.17273645679
2007-09-21,11.953276063939
2007-09-24,11.624085474663
2007-09-25,11.411940428241
2007-09-26,11.28026419253
2007-09-27,11.28026419253
2007-09-28,11.214426074675
2007-10-01,11.141272610391
2007-10-02,11.214426074675
2007-10-03,11.375363696099
2007-10-04,11.046173106823
2007-10-05,11.331471617529
2007-10-08,11.082749838965
2007-10-09,11.126641917535
2007-10-10,11.097380531821
2007-10-11,11.419255774669
2007-10-12,11.368048349671
2007-10-15,11.170533996105
2007-10-16,10.973019642539
2007-10-17,10.866947119328
2007-10-18,10.682511492727
2007-10-19,10.365282214973
2007-10-22,10.46856616587
2007-10-23,10.46856616587
2007-10-24,10.593982391959
2007-10-25,10.520208141318
2007-10-26,10.483321015998
2007-10-29,10.793172868688
2007-10-30,10.881701969456
2007-10-31,10.984985920353
2007-11-01,10.785795443624
2007-11-02,10.586604966895
2007-11-05,10.313640239525
2007-11-06,10.08494006254
2007-11-07,9.7455785095942
2007-11-08,10.239865988885
2007-11-09,10.232488563821
2007-11-12,10.475943590934
2007-11-13,11.095647296313
2007-11-14,10.549717841574
2007-11-15,10.409546765358
2007-11-16,10.424301615486
2007-11-19,9.509500907545
2007-11-20,9.2881781556238
2007-11-21,9.4578589320967
2007-11-23,9.4135943817125
2007-11-26,9.4357266569046
2007-11-27,9.0889876788948
2007-11-28,9.3914621065204
2007-11-29,9.2586684553677
2007-11-30,9.6275397085696
2007-12-03,9.7234462344021
2007-12-04,9.8857495858109
2007-12-05,10.062807787348
2007-12-06,10.225111138757
2007-12-07,10.357904789909
2007-12-10,10.785795443624
2007-12-11,10.343149939781
2007-12-12,10.306262814461
2007-12-13,10.12182718786
2007-12-14,9.9890335367075
2007-12-17,9.8119753351705
2007-12-18,10.269375689141
2007-12-19,9.7677107847863
2007-12-20,9.7382010845302
2007-12-21,9.9152592860671
2007-12-24,10.099694912668
2007-12-26,10.0111658119
2007-12-27,9.907881861003
2007-12-28,9.7677107847863
2007-12-31,10.077562637476
2008-01-02,9.9964109617715
2008-01-03,9.3398201310721
2008-01-04,8.926684327486
2008-01-07,9.133252229279
2008-01-08,8.734871275821
2008-01-09,8.5651904993481
2008-01-10,8.734871275821
2008-01-11,8.2700934967866
2008-01-14,8.3217354722349
2008-01-15,7.2593862630134
2008-01-16,7.9491755065009
2008-01-17,8.0984557977028
2008-01-18,8.2178800306644
2008-01-22,8.7105049916306
2008-01-23,9.1658098797964
2008-01-24,9.2628420690776
2008-01-25,9.2703060836377
2008-01-28,9.5688666660415
2008-01-29,9.7853230882843
2008-01-30,9.8524992193251
2008-01-31,10.21823593277
2008-02-01,10.404836296772
2008-02-04,10.076419656128
2008-02-05,9.919675350366
2008-02-06,9.6435068116425
2008-02-07,9.9346033794862
2008-02-08,9.9047473212458
2008-02-11,10.031635568767
2008-02-12,10.016707539647
2008-02-13,9.9122113358059
2008-02-14,9.4419784185199
2008-02-15,9.3971943311593
2008-02-19,9.292698127318
2008-02-20,9.3748022874791
2008-02-21,9.4121223602795
2008-02-22,9.5091545495608
2008-02-25,9.7703950591641
2008-02-26,9.8823552775655
2008-02-27,9.919675350366
2008-02-28,9.5837946951617
2008-02-29,9.1807379089166
2008-03-03,9.135953821556
2008-03-04,9.2404500253973
2008-03-05,9.1284898069959
2008-03-06,8.66572090427
2008-03-07,8.3895523655465
2008-03-10,8.3223762345057
2008-03-11,8.3895523655465
2008-03-12,8.3746243364264
2008-03-13,8.2328080597845
2008-03-14,8.3298402490658
2008-03-17,7.9193194482606
2008-03-18,8.2626641180249
2008-03-19,8.2104160161043
2008-03-20,8.6060087877893
2008-03-24,9.0911697341955
2008-03-25,8.9717455012339
2008-03-26,8.7030409770705
2008-03-27,8.6358648460297
2008-03-28,8.3746243364264
2008-03-31,8.7851451372316
2008-04-01,9.1434178361161
2008-04-02,9.1210257924358
2008-04-03,9.0613136759551
2008-04-04,9.0165295885945
2008-04-07,9.0314576177147
2008-04-08,8.6955769625104
2008-04-09,8.3223762345057
2008-04-10,8.5239046276282
2008-04-11,8.4044803946667
2008-04-14,8.3373042636259
2008-04-15,8.344768278186
2008-04-16,8.7105049916306
2008-04-17,8.6953825871313
2008-04-18,8.7785558118777
2008-04-21,8.9751470703694
2008-04-22,8.7709946096281
2008-04-23,8.9222186546216
2008-04-24,9.0658814973655
2008-04-25,9.1339323176127
2008-04-28,9.2549115536075
2008-04-29,9.5649208458444
2008-04-30,9.5649208458444
2008-05-01,9.7993181155844
2008-05-02,9.9883481718264
2008-05-05,9.7841957110851
2008-05-06,9.8295629245832
2008-05-07,9.6707776773399
2008-05-08,9.4590640143489
2008-05-09,9.5724820480941
2008-05-12,9.950542160578
2008-05-13,9.8295629245832
2008-05-14,9.7237060930876
2008-05-15,9.9581033628277
2008-05-16,9.8295629245832
2008-05-19,9.5951656548431
2008-05-20,9.5195536323463
2008-05-21,9.2700339581069
2008-05-22,9.1339323176127
2008-05-23,10.237867846066
2008-05-27,10.479826318056
2008-05-28,10.963743262035
2008-05-29,11.205701734025
2008-05-30,11.046916486782
2008-06-02,10.865447632789
2008-06-03,10.910814846287
2008-06-04,11.130089711528
2008-06-05,11.114967307029
2008-06-06,10.562999542802
2008-06-09,10.252990250565
2008-06-10,10.283235059564
2008-06-11,9.950542160578
2008-06-12,10.162255823569
2008-06-13,10.464703913556
2008-06-16,10.547877138303
2008-06-17,10.555438340552
2008-06-18,10.124449812321
2008-06-19,10.298357464063
2008-06-20,10.041276587574
2008-06-23,9.716144890838
2008-06-24,9.5422372390953
2008-06-25,9.8673689358316
2008-06-26,9.4666252165986
2008-06-27,9.6178492615921
2008-06-30,9.4136968008508
2008-07-01,9.4363804075998
2008-07-02,9.6556552728405
2008-07-03,9.5800432503437
2008-07-07,9.7766345088354
2008-07-08,10.056398992074
2008-07-09,9.9959093740761
2008-07-10,9.2927175648559
2008-07-11,9.0885651041146
2008-07-14,8.8617290366242
2008-07-15,9.0734426996152
2008-07-16,9.6934612840889
2008-07-17,10.144853719575
2008-07-18,10.213710192785
2008-07-21,10.389676735432
2008-07-22,10.886973486392
2008-07-23,11.085892186776
2008-07-24,10.779863416954
2008-07-25,10.932877801865
2008-07-28,10.56564327808
2008-07-29,10.994083555829
2008-07-30,11.552586060753
2008-07-31,11.521983183771
2008-08-01,11.552586060753
2008-08-04,11.667346849436
2008-08-05,11.850964111329
2008-08-06,11.598490376226
2008-08-07,11.07824146753
2008-08-08,11.850964111329
2008-08-11,11.805059795856
2008-08-12,11.384270237351
2008-08-13,10.85637060941
2008-08-14,11.055289309794
2008-08-15,11.391920956597
2008-08-18,11.43782527207
2008-08-19,11.315413764142
2008-08-20,11.460777429807
2008-08-21,11.690299007173
2008-08-22,12.271753669833
2008-08-25,12.065184250204
2008-08-26,12.179945038887
2008-08-27,12.409466616253
2008-08-28,12.501275247199
2008-08-29,12.463021650971
2008-09-02,12.470672370217
2008-09-03,13.220442856279
2008-09-04,13.251045733261
2008-09-05,12.814954736266
2008-09-08,13.411710837417
2008-09-09,13.427012275909
2008-09-10,13.503519468364
2008-09-11,13.687136730257
2008-09-12,13.319902206471
2008-09-15,13.036825594386
2008-09-16,13.151586383069
2008-09-17,12.241150792851
2008-09-18,12.952667682686
2008-09-19,12.730796824565
2008-09-22,12.669591070601
2008-09-23,12.623686755128
2008-09-24,13.220442856279
2008-09-25,13.457615152891
2008-09-26,12.998571998159
2008-09-29,12.241150792851
2008-09-30,12.36356230078
2008-10-01,12.355911581534
2008-10-02,11.682648287927
2008-10-03,11.039987871303
2008-10-06,11.170050098477
2008-10-07,10.504437524115
2008-10-08,10.764561978463
2008-10-09,10.144853719575
2008-10-10,9.9076814229638
2008-10-13,10.886973486392
2008-10-14,10.397327454678
2008-10-15,9.3950832335132
2008-10-16,9.7746043204399
2008-10-17,9.8830389167047
2008-10-20,10.247069347022
2008-10-21,9.9450015431417
2008-10-22,9.4183192184271
2008-10-23,9.108506086242
2008-10-24,9.0078168182818
2008-10-27,9.170468712679
2008-10-28,10.239324018718
2008-10-29,10.549137150903
2008-10-30,10.696298388691
2008-10-31,11.323669981365
2008-11-03,10.944148894439
2008-11-04,11.393377936107
2008-11-05,10.59560912073
2008-11-06,10.347758614982
2008-11-07,10.014709497883
2008-11-10,9.7668589921353
2008-11-11,9.4028285618178
2008-11-12,8.9071275503217
2008-11-13,9.2091953542021
2008-11-14,8.6902583577921
2008-11-17,7.8227815876738
2008-11-18,7.6214030517535
2008-11-19,6.258225270139
2008-11-20,5.9096854964308
2008-11-21,4.2521852392405
2008-11-24,4.3761104921146
2008-11-25,4.8640661753061
2008-11-26,5.3132952169745
2008-11-28,5.2126059490143
2008-12-01,4.7014142809089
2008-12-02,4.9027928168292
2008-12-03,5.3520218584976
2008-12-04,5.2590779188421
2008-12-05,5.9793934511724
2008-12-08,5.9948841077817
2008-12-09,5.5611457227226
2008-12-10,5.2900592320606
2008-12-11,5.2435872622328
2008-12-12,5.5998723642457
2008-12-15,5.4372204698485
2008-12-16,5.801250900166
2008-12-17,6.2117533003113
2008-12-18,6.1730266587881
2008-12-19,6.0413560776095
2008-12-22,5.7470336020336
2008-12-23,5.7625242586429
2008-12-24,5.7857602435568
2008-12-26,5.9716481228678
2008-12-29,5.7237976171197
2008-12-30,5.863213526603
2008-12-31,5.6850709755966
2009-01-02,6.3279332248807
2009-01-05,6.3589145380992
2009-01-06,6.4208771645362
2009-01-07,6.5680384023241
2009-01-08,6.3976411796223
2009-01-09,6.1575360021789
2009-01-12,6.0181200926956
2009-01-13,6.1807719870928
2009-01-14,5.9406668096493
2009-01-15,5.9327669867641
2009-01-16,6.1144629131231
2009-01-20,5.7589708832904
2009-01-21,5.9801659240752
2009-01-22,5.9169673409938
2009-01-23,5.9406668096493
2009-01-26,6.0749637986972
2009-01-27,6.1460622046638
2009-01-28,6.3830568912189
2009-01-29,6.019665038501
2009-01-30,5.8142696434866
2009-02-02,5.7510710604052
2009-02-03,6.0354646842714
2009-02-04,5.8853680494531
2009-02-05,6.2408600792858
2009-02-06,6.5410533489224
2009-02-09,6.4383556514151
2009-02-10,6.0986632673527
2009-02-11,6.1223627360083
2009-02-12,6.0749637986972
2009-02-13,5.9564664554197
2009-02-17,5.97226610119
2009-02-18,5.9011676952235
2009-02-19,5.8063698206014
2009-02-20,5.7826703519459
2009-02-23,5.8537687579124
2009-02-24,6.4383556514151
2009-02-25,6.3988565369893
2009-02-26,6.2645595479414
2009-02-27,6.5647528175779
2009-03-02,6.4699549429558
2009-03-03,6.1855613190896
2009-03-04,6.5489531718076
2009-03-05,6.4699549429558
2009-03-06,6.6279514006593
2009-03-09,6.9992430762624
2009-03-10,7.5680303239947
2009-03-11,7.536431032454
2009-03-12,7.718126958813
2009-03-13,7.6470285528465
2009-03-16,7.4179336891765
2009-03-17,7.5917297926502
2009-03-18,7.6944274901575
2009-03-19,7.4258335120616
2009-03-20,7.6944274901575
2009-03-23,8.4607103100192
2009-03-24,7.9235223538275
2009-03-25,7.8445241249758
2009-03-26,8.4449106642488
2009-03-27,8.2790143836602
2009-03-30,8.3580126125119
2009-03-31,8.2790143836602
2009-04-01,8.4370108413636
2009-04-02,8.7925028711964
2009-04-03,9.0847963179478
2009-04-06,8.776703225426
2009-04-07,8.452810487134
2009-04-08,8.6424062363781
2009-04-09,8.958399151785
2009-04-13,8.6661057050336
2009-04-14,8.2948140294306
2009-04-15,8.3422129667416
2009-04-16,8.5986498686971
2009-04-17,8.6226908282555
2009-04-20,8.1739262498333
2009-04-21,8.9993325280027
2009-04-22,9.3198786554471
2009-04-23,9.2076875108416
2009-04-24,9.5362472914721
2009-04-27,9.1355646321666
2009-04-28,9.2958376958888
2009-04-29,9.1195373257944
2009-04-30,9.528233638286
2009-05-01,9.7686432338693
2009-05-04,10.073162054942
2009-05-05,9.816725152986
2009-05-06,9.4320698000527
2009-05-07,9.2798103895166
2009-05-08,9.3038513490749
2009-05-11,8.9432369556999
2009-05-12,8.6707727473721
2009-05-13,8.0296804924833
2009-05-14,8.6226908282555
2009-05-15,8.4544041113471
2009-05-18,8.879127730211
2009-05-19,8.7188546664888
2009-05-20,8.5746089091388
2009-05-21,8.374267579486
2009-05-22,8.2941310476249
2009-05-26,9.023373487561
2009-05-27,8.8550867706527
2009-05-28,8.6547454409999
2009-05-29,8.9031686897694
2009-06-01,9.167619244911
2009-06-02,9.311865002261
2009-06-03,9.1756328980971
2009-06-04,9.2237148172138
2009-06-05,9.0073461811888
2009-06-08,9.0073461811888
2009-06-09,8.951250608886
2009-06-10,8.807004851536
2009-06-11,8.3422129667416
2009-06-12,8.5986498686971
2009-06-15,8.5826225623249
2009-06-16,8.2380354753221
2009-06-17,8.446390458161
2009-06-18,8.5746089091388
2009-06-19,8.6707727473721
2009-06-22,8.518513336836
2009-06-23,8.1899535562055
2009-06-24,8.3662539262999
2009-06-25,8.374267579486
2009-06-26,8.6707727473721
2009-06-29,8.5425542963944
2009-06-30,8.3902948858583
2009-07-01,8.302144700811
2009-07-02,7.9896122265527
2009-07-06,8.1018033711583
2009-07-07,7.7572162841555
2009-07-08,7.9014620415055
2009-07-09,7.8052982032721
2009-07-10,7.7652299373416
2009-07-13,8.3181720071833
2009-07-14,8.518513336836
2009-07-15,8.6307044814416
2009-07-16,8.6144508006856
2009-07-17,8.5494360776615
2009-07-20,8.8176218101357
2009-07-21,8.5819434391736
2009-07-22,8.7119728852216
2009-07-23,9.1345685848779
2009-07-24,9.20771014828
2009-07-27,9.1101880637439
2009-07-28,9.0045391388298
2009-07-29,9.0045391388298
2009-07-30,9.0939343829879
2009-07-31,9.0045391388298
2009-08-03,9.0126659792078
2009-08-04,8.9395244158058
2009-08-05,8.9313975754278
2009-08-06,9.1589491060119
2009-08-07,9.5490374441562
2009-08-10,9.256471190548
2009-08-11,9.1508222656339
2009-08-12,9.32961275395
2009-08-13,9.4840227211321
2009-08-14,9.223963829036
2009-08-17,8.9882854580738
2009-08-18,9.0695538618539
2009-08-19,9.0776807022319
2009-08-20,9.1833296271459
2009-08-21,8.4031529508574
2009-08-24,8.0699524953592
2009-08-25,8.2081087817853
2009-08-26,8.3218845470774
2009-08-27,8.7444802467337
2009-08-28,9.0289196599638
2009-08-31,8.6632118429536
2009-09-01,8.5738165987955
2009-09-02,8.4844213546375
2009-09-03,8.6225776410636
2009-09-04,8.7038460448436
2009-09-08,8.7363534063557
2009-09-09,8.8745096927817
2009-09-10,8.8582560120257
2009-09-11,8.6713386833316
2009-09-14,8.9395244158058
2009-09-15,9.1589491060119
2009-09-16,9.3621201154621
2009-09-17,9.215836988658
2009-09-18,9.215836988658
2009-09-21,9.232090669414
2009-09-22,9.4921495615101
2009-09-23,9.5327837634002
2009-09-24,9.256471190548
2009-09-25,9.6384326883142
2009-09-28,9.6384326883142
2009-09-29,9.8172231766304
2009-09-30,9.7115742517163
2009-10-01,9.3702469558401
2009-10-02,9.223963829036
2009-10-05,9.313359073194
2009-10-06,9.6628132094483
2009-10-07,9.5734179652902
2009-10-08,9.8172231766304
2009-10-09,9.8009694958743
2009-10-12,9.5734179652902
2009-10-13,9.4921495615101
2009-10-14,9.7684621343623
2009-10-15,9.6943962883562
2009-10-16,9.8672165957038
2009-10-19,9.9330529032648
2009-10-20,9.8425279803684
2009-10-21,9.5215759810086
2009-10-22,9.7602325959172
2009-10-23,9.6450190576855
2009-10-26,9.4968873656732
2009-10-27,8.9948855205207
2009-10-28,8.5998676751547
2009-10-29,8.8056061362828
2009-10-30,8.6245562904901
2009-11-02,8.3776701371363
2009-11-03,8.5258018291486
2009-11-04,8.5669495213742
2009-11-05,8.5669495213742
2009-11-06,8.7726879825023
2009-11-09,8.9784264436304
2009-11-10,9.0278036743012
2009-11-11,9.0524922896365
2009-11-12,8.887901520734
2009-11-13,8.9208196745145
2009-11-16,9.1759353663134
2009-11-17,9.0031150589658
2009-11-18,9.1347876740878
2009-11-19,8.7150812133864
2009-11-20,8.5340313675937
2009-11-23,8.352981521801
2009-11-24,8.0402590608863
2009-11-25,8.3612110602461
2009-11-27,8.1801612144534
2009-11-30,7.8098319844228
2009-12-01,8.1060953684472
2009-12-02,8.155472599118
2009-12-03,8.0155704455509
2009-12-04,8.089636291557
2009-12-07,8.1225544453375
2009-12-08,7.957963676435
2009-12-09,7.8345205997582
2009-12-10,7.9826522917704
2009-12-11,7.9908818302155
2009-12-14,7.9991113686606
2009-12-15,8.0155704455509
2009-12-16,8.3365224449107
2009-12-17,8.2953747526851
2009-12-18,8.352981521801
2009-12-21,8.5916381367096
2009-12-22,8.7644584440572
2009-12-23,9.0360332127463
2009-12-24,9.0936399818621
2009-12-28,9.1100990587524
2009-12-29,9.2006239816488
2009-12-30,9.3322965967707
2009-12-31,9.1677058278683
2010-01-04,9.1841649047585
2010-01-05,9.4392805965574
2010-01-06,9.8013802881428
2010-01-07,9.7273144421367
2010-01-08,10.081184595277
2010-01-11,10.163479979728
2010-01-12,10.196398133509
2010-01-13,10.336300287076
2010-01-14,10.352958305266
2010-01-15,10.144733077888
2010-01-19,9.944836859604
2010-01-20,9.828230732272
2010-01-21,9.9115208232234
2010-01-22,9.7865856867963
2010-01-25,9.8448887504623
2010-01-26,9.769927668606
2010-01-27,9.7782566777011
2010-01-28,9.5700314503225
2010-01-29,9.4034512684196
2010-02-01,9.7366116322254
2010-02-02,9.944836859604
2010-02-03,9.9614948777943
2010-02-04,9.7032955958448
2010-02-05,9.6699795594642
2010-02-08,9.6949665867497
2010-02-09,9.7199536140351
2010-02-10,9.6699795594642
2010-02-11,9.8448887504623
2010-02-12,9.7782566777011
2010-02-16,10.044784968746
2010-02-17,10.427919387122
2010-02-18,10.602828578121
2010-02-19,10.677789659977
2010-02-22,10.86102786007
2010-02-23,10.869356869165
2010-02-24,10.727763714548
2010-02-25,10.636144614501
2010-02-26,10.802724796404
2010-03-01,11.202517232971
2010-03-02,11.002621014688
2010-03-03,10.836040832785
2010-03-04,11.394084442159
2010-03-05,11.860508951488
2010-03-08,11.618967687728
2010-03-09,11.277478314827
2010-03-10,11.235833269352
2010-03-11,11.618967687728
2010-03-12,12.118708233437
2010-03-15,12.035418142486
2010-03-16,12.243643369864
2010-03-17,12.218656342579
2010-03-18,12.152024269818
2010-03-19,12.152024269818
2010-03-22,12.485184633623
2010-03-23,12.57680373367
2010-03-24,12.385236524482
2010-03-25,12.251972378959
2010-03-26,12.54348769729
2010-03-29,12.610119770051
2010-03-30,12.526829679099
2010-03-31,12.526829679099
2010-04-01,12.83500301562
2010-04-05,12.909964097476
2010-04-06,12.959938152047
2010-04-07,12.743383915573
2010-04-08,12.710067879192
2010-04-09,12.743383915573
2010-04-12,12.701738870097
2010-04-13,12.85166103381
2010-04-14,13.176492388521
2010-04-15,13.42875452742
2010-04-16,13.268988506117
2010-04-19,13.067178794997
2010-04-20,13.226944816301
2010-04-21,13.395119575567
2010-04-22,13.874417639476
2010-04-23,13.857600163549
2010-04-26,14.084636088559
2010-04-27,13.386710837604
2010-04-28,13.395119575567
2010-04-29,13.723060356136
2010-04-30,12.907412773694
2010-05-03,13.142857436667
2010-05-04,12.495384613492
2010-05-05,12.503793351455
2010-05-06,11.915181694023
2010-05-07,11.721780720866
2010-05-10,12.444932185712
2010-05-11,12.529019565345
2010-05-12,12.806507918135
2010-05-13,12.074947715326
2010-05-14,11.898364218096
2010-05-17,12.100173929216
2010-05-18,11.75541567272
2010-05-19,11.486336057894
2010-05-20,11.3013438227
2010-05-21,11.75541567272
2010-05-24,11.637693341233
2010-05-25,11.8058681005
2010-05-26,11.881546742169
2010-05-27,12.629924420905
2010-05-28,12.537428303308
2010-06-01,12.150626356996
2010-06-02,12.369253544042
2010-06-03,12.377662282005
2010-06-04,11.671328293087
2010-06-07,11.133169063434
2010-06-08,11.284526346774
2010-06-09,11.200438967141
2010-06-10,11.789050624573
2010-06-11,12.032904025509
2010-06-14,12.259939950519
2010-06-15,12.562654517198
2010-06-16,12.335618592189
2010-06-17,12.150626356996
2010-06-18,12.074947715326
2010-06-21,11.688145769013
2010-06-22,11.494744795857
2010-06-23,11.671328293087
2010-06-24,11.334978774554
2010-06-25,11.200438967141
2010-06-28,11.149986539361
2010-06-29,10.805228282865
2010-06-30,10.611827309708
2010-07-01,10.830454496755
2010-07-02,10.611827309708
2010-07-06,10.452061288405
2010-07-07,10.889315662498
2010-07-08,10.906133138425
2010-07-09,11.175212753251
2010-07-12,11.166804015287
2010-07-13,11.40224867826
2010-07-14,11.435883630114
2010-07-15,11.469893692954
2010-07-16,10.917230171796
2010-07-19,11.15530061168
2010-07-20,11.563421365765
2010-07-21,11.240325768781
2010-07-22,11.605933944316
2010-07-23,12.005552182692
2010-07-26,12.184105012604
2010-07-27,12.048064761242
2010-07-28,12.022557214112
2010-07-29,11.495401240084
2010-07-30,11.554918850055
2010-08-02,11.997049666982
2010-08-03,11.495401240084
2010-08-04,11.503903755795
2010-08-05,11.384868535853
2010-08-06,11.265833315911
2010-08-09,11.554918850055
2010-08-10,10.832205014695
2010-08-11,10.653652184782
2010-08-12,10.645149669072
2010-08-13,10.636647153362
2010-08-16,10.696164763333
