Date,Adj. Close
2010-08-17,10.993752813187
2010-08-18,11.1723056431
2010-08-19,11.044767907448
2010-08-20,10.534616964841
2010-08-23,10.279541493537
2010-08-24,10.032968537944
2010-08-25,10.228526399276
2010-08-26,10.279541493537
2010-08-27,10.390074197769
2010-08-30,10.100988663624
2010-08-31,9.9819534436828
2010-09-01,10.48360187058
2010-09-02,10.577129543391
2010-09-03,11.15530061168
2010-09-07,11.010757844608
2010-09-08,11.104285517419
2010-09-09,11.070275454578
2010-09-10,11.070275454578
2010-09-13,11.495401240084
2010-09-14,11.971542119851
2010-09-15,11.971542119851
2010-09-16,12.031059729822
2010-09-17,12.005552182692
2010-09-20,12.328647779676
2010-09-21,12.141592434054
2010-09-22,12.039562245532
2010-09-23,12.286135201126
2010-09-24,12.56671821956
2010-09-27,12.532708156719
2010-09-28,12.702758470922
2010-09-29,12.54971318814
2010-09-30,12.354155326807
2010-10-01,12.59222576669
2010-10-04,12.634738345241
2010-10-05,12.651743376661
2010-10-06,12.796286143733
2010-10-07,12.770778596603
2010-10-08,12.957833942225
2010-10-11,13.204406897819
2010-10-12,13.28943205492
2010-10-13,13.433974821992
2010-10-14,13.614239020882
2010-10-15,13.69149510612
2010-10-18,13.648575058765
2010-10-19,13.442558831463
2010-10-20,13.50264689776
2010-10-21,13.442558831463
2010-10-22,13.442558831463
2010-10-25,13.459726850405
2010-10-26,13.59707100194
2010-10-27,13.59707100194
2010-10-28,13.777335200829
2010-10-29,13.674327087178
2010-11-01,13.51123090723
2010-11-02,13.923263361835
2010-11-03,13.846007276596
2010-11-04,14.060607513369
2010-11-05,14.258039731201
2010-11-08,14.120695579666
2010-11-09,13.7859192103
2010-11-10,13.966183409189
2010-11-11,14.137863598608
2010-11-12,13.88034331448
2010-11-15,13.88034331448
2010-11-16,13.7859192103
2010-11-17,14.378215863794
2010-11-18,14.112111570195
2010-11-19,15.751657379141
2010-11-22,15.768825398083
2010-11-23,15.760241388612
2010-11-24,16.215193890571
2010-11-26,16.009177663269
2010-11-29,16.352538042105
2010-11-30,16.198025871629
2010-12-01,16.481298184169
2010-12-02,16.558554269408
2010-12-03,16.85899460089
2010-12-06,16.592890307291
2010-12-07,16.464130165227
2010-12-08,16.532802240995
2010-12-09,16.48988219364
2010-12-10,16.575722288349
2010-12-13,16.249529928454
2010-12-14,16.507050212582
2010-12-15,16.352538042105
2010-12-16,16.790322525122
2010-12-17,16.927666676657
2010-12-20,16.884746629303
2010-12-21,17.004922761896
2010-12-22,16.773154506181
2010-12-23,16.816074553535
2010-12-27,16.635810354646
2010-12-28,16.67014639253
2010-12-29,16.962002714541
2010-12-30,16.970586724012
2010-12-31,16.841826581948
2011-01-03,16.95341870507
2011-01-04,16.515634222053
2011-01-05,16.39545808946
2011-01-06,16.146521814803
2011-01-07,16.378290070518
2011-01-10,16.567138278879
2011-01-11,16.232361909513
2011-01-12,16.172273843216
2011-01-13,16.025174509169
2011-01-14,16.033827411171
2011-01-18,16.025174509169
2011-01-19,15.869422273118
2011-01-20,15.834810665107
2011-01-21,15.696364233063
2011-01-24,15.947298391144
2011-01-25,15.765587449085
2011-01-26,15.082008190864
2011-01-27,15.705017135065
2011-01-28,15.376206858959
2011-01-31,15.454082976984
2011-02-01,15.583876507026
2011-02-02,15.133925602881
2011-02-03,15.367553956957
2011-02-04,15.869422273118
2011-02-07,15.947298391144
2011-02-08,16.111703529197
2011-02-09,16.007868705163
2011-02-10,16.068439019183
2011-02-11,16.085744823188
2011-02-14,15.938645489141
2011-02-15,15.921339685135
2011-02-16,16.310720275261
2011-02-17,16.708753767389
2011-02-18,16.7433653754
2011-02-22,16.483778315317
2011-02-23,16.379943491283
2011-02-24,16.466472511311
2011-02-25,16.691447963384
2011-02-28,17.193316279545
2011-03-01,16.630877649364
2011-03-02,16.80393568942
2011-03-03,16.951035023467
2011-03-04,17.435597535624
2011-03-07,17.089481455512
2011-03-08,17.357721417598
2011-03-09,17.33176271159
2011-03-10,17.297151103579
2011-03-11,17.409638829615
2011-03-14,17.124093063523
2011-03-15,16.890464709448
2011-03-16,16.700100865386
2011-03-17,16.630877649364
2011-03-18,16.154968039211
2011-03-21,16.250149961241
2011-03-22,16.180926745219
2011-03-23,16.302067373258
2011-03-24,16.639530551367
2011-03-25,17.184663377543
2011-03-28,16.976993729476
2011-03-29,16.873158905442
2011-03-30,17.063522749504
2011-03-31,17.063522749504
2011-04-01,17.132745965526
2011-04-04,17.150051769532
2011-04-05,17.651920085693
2011-04-06,17.747102007724
2011-04-07,17.850936831758
2011-04-08,17.972077459797
2011-04-11,17.695184595707
2011-04-12,17.807672321744
2011-04-13,17.872569086765
2011-04-14,17.855123924162
2011-04-15,18.753549798216
2011-04-18,18.378478802251
2011-04-19,18.142969107111
2011-04-20,18.378478802251
2011-04-21,18.439536871362
2011-04-25,18.561653009583
2011-04-26,18.884388517738
2011-04-27,19.180956281989
2011-04-28,19.050117562466
2011-04-29,18.770994960819
2011-05-02,18.692491729105
2011-05-03,18.60526591609
2011-05-04,18.587820753487
2011-05-05,18.989059493356
2011-05-06,18.919278842944
2011-05-09,19.451356302335
2011-05-10,19.634530509667
2011-05-11,19.573472440556
2011-05-12,19.974711180425
2011-05-13,19.983433761726
2011-05-16,19.512414371446
2011-05-17,19.058840143768
2011-05-18,19.625807928365
2011-05-19,19.416465977129
2011-05-20,21.902401648056
2011-05-23,21.413937095172
2011-05-24,21.684337115518
2011-05-25,21.440104839076
2011-05-26,21.588388721202
2011-05-27,21.736672603327
2011-05-31,21.75411776593
2011-06-01,21.213317725237
2011-06-02,20.82080156667
2011-06-03,20.611459615434
2011-06-06,19.931098273918
2011-06-07,19.800259554395
2011-06-08,19.207124025893
2011-06-09,19.547304696652
2011-06-10,19.032672399863
2011-06-13,19.53858211535
2011-06-14,20.018324086932
2011-06-15,19.861317623506
2011-06-16,19.582195021858
2011-06-17,19.904930530013
2011-06-20,20.419562826801
2011-06-21,21.038866099207
2011-06-22,20.777188660163
2011-06-23,21.187149981333
2011-06-24,21.143537074825
2011-06-27,20.846969310575
2011-06-28,21.152259656127
2011-06-29,20.93419512359
2011-06-30,20.724853172354
2011-07-01,21.021420936604
2011-07-05,20.768466078861
2011-07-06,20.341059595088
2011-07-07,20.890582217082
2011-07-08,20.925472542288
2011-07-11,20.489343477213
2011-07-12,20.271278944676
2011-07-13,20.659433812592
2011-07-14,20.387136853328
2011-07-15,20.431055717725
2011-07-18,20.299299124533
2011-07-19,20.8702443617
2011-07-20,20.378353080448
2011-07-21,19.868894253437
2011-07-22,20.070921029666
2011-07-25,19.877678026317
2011-07-26,20.070921029666
2011-07-27,19.245246378992
2011-07-28,19.095922240041
2011-07-29,19.087138467161
2011-08-01,18.990516965487
2011-08-02,18.208761179211
2011-08-03,18.21754495209
2011-08-04,17.014168067598
2011-08-05,16.249979827082
2011-08-08,14.730387118927
2011-08-09,16.012817959335
2011-08-10,15.231062173059
2011-08-11,16.337817555877
2011-08-12,16.566195650744
2011-08-15,16.952681657442
2011-08-16,16.908762793044
2011-08-17,16.408087738913
2011-08-18,15.424305176408
2011-08-19,15.626331952637
2011-08-22,16.091871915251
2011-08-23,17.224978616707
2011-08-24,17.567545759007
2011-08-25,17.242546162466
2011-08-26,17.839842718272
2011-08-29,18.235112497849
2011-08-30,18.481058138476
2011-08-31,18.331733999524
2011-09-01,17.804707626754
2011-09-02,17.198627298068
2011-09-06,17.066870704875
2011-09-07,18.305382680885
2011-09-08,17.549978213248
2011-09-09,17.312816345502
2011-09-12,17.224978616707
2011-09-13,18.024301948741
2011-09-14,18.674301141825
2011-09-15,19.148624877318
2011-09-16,19.218895060354
2011-09-19,19.192543741715
2011-09-20,18.533760775753
2011-09-21,17.927680447067
2011-09-22,17.593897077646
2011-09-23,18.647949823186
2011-09-26,19.28038147051
2011-09-27,19.552678429775
2011-09-28,18.849976599415
2011-09-29,18.823625280776
2011-09-30,17.646599714923
2011-10-03,16.98781674896
2011-10-04,17.304032572622
2011-10-05,17.989166857223
2011-10-06,18.841192826535
2011-10-07,18.533760775753
2011-10-10,19.052003375643
2011-10-11,18.814841507897
2011-10-12,18.871936031613
2011-10-13,18.801122012733
2011-10-14,19.146340354775
2011-10-17,18.517865937212
2011-10-18,18.933898298134
2011-10-19,19.349930659056
2011-10-20,19.526965706257
2011-10-21,19.615483229857
2011-10-24,19.907591057739
2011-10-25,19.668593744017
2011-10-26,19.509262201537
2011-10-27,20.17314362854
2011-10-28,19.934146314819
2011-10-31,19.349930659056
2011-11-01,18.491310680132
2011-11-02,19.438448182656
2011-11-03,19.916442810099
2011-11-04,19.712852505818
2011-11-07,19.624334982217
2011-11-08,19.509262201537
2011-11-09,18.668345727332
2011-11-10,19.633186734577
2011-11-11,20.553768980022
2011-11-14,20.23510589506
2011-11-15,19.978405076619
2011-11-16,19.447299935016
2011-11-17,19.314523649616
2011-11-18,19.810221781778
2011-11-21,19.748259515258
2011-11-22,19.385337668496
2011-11-23,18.898491288694
2011-11-25,18.694900984413
2011-11-28,20.420992694621
2011-11-29,20.23510589506
2011-11-30,20.881283817343
2011-12-01,21.137984635785
2011-12-02,21.766459053348
2011-12-05,22.20019491899
2011-12-06,22.040863376509
2011-12-07,22.12938090011
2011-12-08,21.961197605269
2011-12-09,22.29756419495
2011-12-12,22.20019491899
2011-12-13,21.465499473106
2011-12-14,20.907839074423
2011-12-15,21.111429378705
2011-12-16,21.217650407025
2011-12-19,20.323623418661
2011-12-20,20.659990008342
2011-12-21,20.642286503622
2011-12-22,20.766211036663
2011-12-23,20.978653093304
2011-12-27,21.040615359824
2011-12-28,20.907839074423
2011-12-29,21.244205664105
2011-12-30,21.102577626344
2012-01-03,21.235353911745
2012-01-04,21.350426692426
2012-01-05,21.899235338748
2012-01-06,22.093973890669
2012-01-09,22.15593615719
2012-01-10,22.120529147749
2012-01-11,21.965623481449
2012-01-12,22.081466526178
2012-01-13,22.019089502093
2012-01-17,22.001267495212
2012-01-18,22.420084656927
2012-01-19,22.92801185305
2012-01-20,23.159697942509
2012-01-23,23.195341956272
2012-01-24,23.239896973476
2012-01-25,23.76564617648
2012-01-26,23.418117042291
2012-01-27,23.560693097343
2012-01-30,23.516138080139
2012-01-31,23.382473028528
2012-02-01,23.747824169599
2012-02-02,23.64089212831
2012-02-03,24.059709290025
2012-02-06,24.148819324432
2012-02-07,23.854756210888
2012-02-08,23.792379186802
2012-02-09,23.774557179921
2012-02-10,23.99733226594
2012-02-13,24.12208631411
2012-02-14,24.665657523996
2012-02-15,24.781500568726
2012-02-16,25.102296692593
2012-02-17,25.129029702915
2012-02-21,24.995364651304
2012-02-22,25.271605757967
2012-02-23,25.592401881834
2012-02-24,25.414181813019
2012-02-27,25.743888940327
2012-02-28,25.850820981616
2012-02-29,25.993397036668
2012-03-01,26.305282157094
2012-03-02,25.815176967853
2012-03-05,26.207261119246
2012-03-06,26.394392191501
2012-03-07,26.670633298165
2012-03-08,26.839942363539
2012-03-09,26.964696411709
2012-03-12,26.652811291283
2012-03-13,26.991429422032
2012-03-14,26.97360741515
2012-03-15,27.044895442676
2012-03-16,26.49241322935
2012-03-19,26.795387346335
2012-03-20,27.098361463321
2012-03-21,27.552822638799
2012-03-22,27.793419731699
2012-03-23,27.606288659443
2012-03-26,28.613232048248
2012-03-27,28.167681876211
2012-03-28,28.096393848685
2012-03-29,28.123126859007
2012-03-30,27.668665683529
2012-04-02,27.731042707614
2012-04-03,28.230058900296
2012-04-04,27.784508728258
2012-04-05,27.980550803955
2012-04-09,27.820152742021
2012-04-10,26.85776437042
2012-04-11,26.902319387624
2012-04-12,27.359506421536
2012-04-13,27.431222034698
2012-04-16,27.529831002797
2012-04-17,27.978053585063
2012-04-18,28.282844941004
2012-04-19,27.780835648866
2012-04-20,27.789800100512
2012-04-23,27.216075195211
2012-04-24,26.812674871171
2012-04-25,27.368470873181
2012-04-26,27.691191132413
2012-04-27,27.709120035704
2012-04-30,27.422257583053
2012-05-01,27.646368874186
2012-05-02,28.524885135428
2012-05-03,28.30973829594
2012-05-04,27.511902099506
2012-05-07,26.875426032688
2012-05-08,26.113447642836
2012-05-09,25.961051964865
2012-05-10,26.301701127387
2012-05-11,26.131376546126
2012-05-14,25.943123061574
2012-05-15,25.83554964183
2012-05-16,25.934158609929
2012-05-17,25.109429058559
2012-05-18,27.189181840275
2012-05-21,27.269861905083
2012-05-22,27.816693455448
2012-05-23,28.282844941004
2012-05-24,28.964143266049
2012-05-25,29.062752234148
2012-05-29,29.376508041734
2012-05-30,28.722103071625
2012-05-31,28.453169522266
2012-06-01,27.225039646856
2012-06-04,26.866461581043
2012-06-05,27.242968550147
2012-06-06,27.933231326837
2012-06-07,27.395364228117
2012-06-08,27.960124681773
2012-06-11,27.314684163309
2012-06-12,27.709120035704
2012-06-13,26.669243644846
2012-06-14,26.669243644846
2012-06-15,26.740959258008
2012-06-18,26.767852612944
2012-06-19,26.6602791932
2012-06-20,26.740959258008
2012-06-21,26.346523385614
2012-06-22,26.149305449417
2012-06-25,25.611438350697
2012-06-26,26.221021062579
2012-06-27,26.256878869161
2012-06-28,25.880371900057
2012-06-29,27.413293131408
2012-07-02,27.556724357733
2012-07-03,27.789800100512
2012-07-05,28.417311715684
2012-07-06,28.067698101517
2012-07-09,28.004946939999
2012-07-10,28.336631650876
2012-07-11,28.677280813399
2012-07-12,29.046903106184
2012-07-13,29.795162869627
2012-07-16,29.596828956425
2012-07-17,29.705011090899
2012-07-18,30.155769984539
2012-07-19,30.435240498596
2012-07-20,29.714026268772
2012-07-23,29.416525398969
2012-07-24,29.470616466206
2012-07-25,29.16410041853
2012-07-26,29.695995913026
2012-07-27,30.327058364123
2012-07-30,30.236906585394
2012-07-31,29.768117336008
2012-08-01,29.560768244934
2012-08-02,29.67796555728
2012-08-03,30.579483344561
2012-08-06,30.417210142851
2012-08-07,31.075318127565
2012-08-08,31.210545795658
2012-08-09,31.138424372675
2012-08-10,30.759786902017
2012-08-13,30.940090459473
2012-08-14,30.895014570109
2012-08-15,31.12039401693
2012-08-16,31.093348483311
2012-08-17,31.63425915568
2012-08-20,30.895014570109
2012-08-21,31.003196704583
2012-08-22,31.12039401693
2012-08-23,30.687665479035
2012-08-24,30.669635123289
2012-08-27,30.840923502872
2012-08-28,30.99418152671
2012-08-29,31.066302949693
2012-08-30,31.093348483311
2012-08-31,31.165469906294
2012-09-04,31.967820736973
2012-09-05,31.832593068881
2012-09-06,32.752141211908
2012-09-07,32.860323346381
2012-09-10,33.202900105548
2012-09-11,32.905399235745
2012-09-12,33.284036706403
2012-09-13,33.446309908114
2012-09-14,33.238960817039
2012-09-17,33.139793860438
2012-09-18,32.499716231469
2012-09-19,33.031611725965
2012-09-20,33.599567931951
2012-09-21,32.932444769364
2012-09-24,32.689034966798
2012-09-25,32.265321606776
2012-09-26,32.256306428903
2012-09-27,32.490701053596
2012-09-28,32.003881448465
2012-10-01,31.769486823772
2012-10-02,31.589183266315
2012-10-03,31.562137732697
2012-10-04,31.742441290153
2012-10-05,32.139109116557
2012-10-08,32.02191180421
2012-10-09,31.769486823772
2012-10-10,31.616228799934
2012-10-11,31.398748292282
2012-10-12,31.534673609564
2012-10-15,31.897141122318
2012-10-16,32.667384586919
2012-10-17,32.748939777289
2012-10-18,32.830494967658
2012-10-19,32.58582939655
2012-10-22,31.987758000506
2012-10-23,31.625290487753
2012-10-24,31.126897657717
2012-10-25,30.782553520601
2012-10-26,30.347592505296
2012-10-31,30.356654193115
2012-11-01,31.135959345535
2012-11-02,30.782553520601
2012-11-05,31.190329472448
2012-11-06,31.208452848086
2012-11-07,30.773491832782
2012-11-08,29.115202961934
2012-11-09,29.532040601601
2012-11-12,29.314560093948
2012-11-13,29.559225665057
2012-11-14,28.779920512637
2012-11-15,28.861475703006
2012-11-16,30.148235373282
2012-11-19,30.411024320028
2012-11-20,30.574134700767
2012-11-21,30.873170398789
2012-11-23,31.552796985202
2012-11-26,31.607167112115
2012-11-27,31.226576223724
2012-11-28,32.159930069064
2012-11-29,32.368348888898
2012-11-30,32.477089142724
2012-12-03,32.168991756883
2012-12-04,32.259608635072
2012-12-05,31.697783990303
2012-12-06,31.87901774668
2012-12-07,31.951511249231
2012-12-10,31.752154117216
2012-12-11,31.380624916644
2012-12-12,30.256975627108
2012-12-13,29.541102289419
2012-12-14,29.45954709905
2012-12-17,30.184482124557
2012-12-18,30.302284066202
2012-12-19,30.039495119456
2012-12-20,30.030433431637
2012-12-21,30.501641198217
2012-12-24,30.021371743818
2012-12-26,29.06989452284
2012-12-27,28.952092581195
2012-12-28,28.816167263912
2012-12-31,29.106141274115
2013-01-02,28.634933507535
2013-01-03,29.450485411231
2013-01-04,30.021371743818
2013-01-07,29.713274357977
2013-01-08,30.048556807275
2013-01-09,29.912631489992
2013-01-10,30.347592505296
2013-01-11,30.420086007847
2013-01-14,30.139173685463
2013-01-15,30.855047023151
2013-01-16,30.809738584057
2013-01-17,30.727749332946
2013-01-18,30.554660913935
2013-01-22,30.718639416156
2013-01-23,30.472671662824
2013-01-24,30.791518750477
2013-01-25,31.274344340351
2013-01-28,31.265234423561
2013-01-29,31.429212925783
2013-01-30,31.347223674672
2013-01-31,31.292564173931
2013-02-01,31.483872426523
2013-02-04,30.882617918378
2013-02-05,31.11036583813
2013-02-06,31.520312093683
2013-02-07,31.492982343313
2013-02-08,31.748060013436
2013-02-11,31.738950096645
2013-02-12,31.629631095164
2013-02-13,30.463561746034
2013-02-14,30.326912994183
2013-02-15,30.527331163565
2013-02-19,31.037486503809
2013-02-20,31.292564173931
2013-02-21,31.237904673191
2013-02-22,30.937277419118
2013-02-25,30.181154325541
2013-02-26,30.099165074431
2013-02-27,30.864398084798
2013-02-28,31.14680550529
2013-03-01,31.474762509733
2013-03-04,31.420103008993
2013-03-05,32.19444593615
2013-03-06,32.039577350718
2013-03-07,32.167116185779
2013-03-08,29.871417154679
2013-03-11,29.598119650976
2013-03-12,29.844087404308
2013-03-13,30.00806590653
2013-03-14,30.06272540727
2013-03-15,29.479690732705
2013-03-18,29.288382480113
2013-03-19,29.106184144312
2013-03-20,29.343041980854
2013-03-21,29.406811398384
2013-03-22,30.345132827763
2013-03-25,30.099165074431
2013-03-26,30.782408833687
2013-03-27,31.08303608776
2013-03-28,31.192355089241
2013-04-01,30.809738584057
2013-04-02,30.745969166527
2013-04-03,30.254033659862
2013-04-04,30.199374159122
2013-04-05,30.390682411713
2013-04-08,30.290473327022
2013-04-09,30.02628574011
2013-04-10,30.755079083317
2013-04-11,31.028376587019
2013-04-12,31.438322842573
2013-04-15,30.490891496404
2013-04-16,30.345132827763
2013-04-17,29.762098153198
2013-04-18,29.138808139518
2013-04-19,29.257966524486
2013-04-22,30.037079041586
2013-04-23,29.807928301262
2013-04-24,29.64293976823
2013-04-25,30.614538907201
2013-04-26,30.880353765976
2013-04-29,31.091172447073
2013-04-30,31.961945260302
2013-05-01,31.76945863843
2013-05-02,31.998609378754
2013-05-03,32.337752474432
2013-05-06,32.136099822948
2013-05-07,32.713559688563
2013-05-08,32.869382191982
2013-05-09,32.970208517725
2013-05-10,33.153529109983
2013-05-13,33.272687494952
2013-05-14,33.318517643016
2013-05-15,33.501838235275
2013-05-16,33.364347791081
2013-05-17,33.840981330953
2013-05-20,33.538502353727
2013-05-21,33.272687494952
2013-05-22,32.841884103144
2013-05-23,32.70439365895
2013-05-24,31.072840387847
2013-05-28,31.256160980106
2013-05-29,31.182832743202
2013-05-30,31.17366671359
2013-05-31,31.457813631591
2013-06-03,31.411983483526
2013-06-04,31.906949082624
2013-06-05,31.219496861654
2013-06-06,31.61363613501
2013-06-07,32.01694143798
2013-06-10,32.282756296755
2013-06-11,31.696130401527
2013-06-12,31.311157157784
2013-06-13,31.586138046172
2013-06-14,31.870284964173
2013-06-17,31.76945863843
2013-06-18,32.4569108594
2013-06-19,32.539405125917
2013-06-20,32.035273497205
2013-06-21,32.062771586044
2013-06-24,31.494477750042
2013-06-25,31.686964371914
2013-06-26,31.072840387847
2013-06-27,31.3936514243
2013-06-28,32.200262030238
2013-07-01,32.411080711336
2013-07-02,32.713559688563
2013-07-03,32.484408948239
2013-07-05,32.777721895853
2013-07-08,33.602664561017
2013-07-09,33.54766838334
2013-07-10,33.685158827534
2013-07-11,33.712656916372
2013-07-12,33.960139715922
2013-07-15,34.015135893599
2013-07-16,33.373513820694
2013-07-17,33.39184587992
2013-07-18,33.714427885384
2013-07-19,33.631478226836
2013-07-22,33.723644514112
2013-07-23,33.493228795923
2013-07-24,32.857281413722
2013-07-25,33.244379820279
2013-07-26,33.42871239483
2013-07-29,33.484012167195
2013-07-30,33.613044969381
2013-07-31,33.299679592644
2013-08-01,34.341158638857
2013-08-02,34.387241782495
2013-08-05,34.663740644322
2013-08-06,32.838848156267
2013-08-07,33.032397359545
2013-08-08,32.875714671177
2013-08-09,31.815802367508
2013-08-12,32.230550660248
2013-08-13,32.202900774065
2013-08-14,32.129167744245
2013-08-15,31.898752026056
2013-08-16,31.935618540967
2013-08-19,31.345754302403
2013-08-20,32.350366833706
2013-08-21,31.391837446041
2013-08-22,31.345754302403
2013-08-23,30.424091429648
2013-08-26,30.433308058376
2013-08-27,29.640677987806
2013-08-28,30.018559765636
2013-08-29,29.990909879453
2013-08-30,29.677544502716
2013-09-03,29.566944957986
2013-09-04,30.285841998735
2013-09-05,30.26740874128
2013-09-06,30.092292795456
2013-09-09,30.543907603106
2013-09-10,30.700590291475
2013-09-11,30.875706237298
2013-09-12,30.3411417711
2013-09-13,30.248975483825
2013-09-16,30.230542226369
2013-09-17,30.746673435112
2013-09-18,31.032388925666
2013-09-19,30.75589006384
2013-09-20,30.387224914738
2013-09-23,30.119942681639
2013-09-24,30.488607830741
2013-09-25,29.990909879453
2013-09-26,30.193675711459
2013-09-27,31.428703960951
2013-09-30,31.28123790131
2013-10-01,31.345754302403
2013-10-02,31.235154757673
2013-10-03,30.866489608571
2013-10-04,30.884922866026
2013-10-07,30.258192112552
2013-10-08,29.825010562357
2013-10-09,30.000126508181
2013-10-10,30.442524687103
2013-10-11,30.295058627462
2013-10-14,30.331925142373
2013-10-15,30.258192112552
2013-10-16,30.838839722388
2013-10-17,30.736847167684
2013-10-18,31.339530445481
2013-10-21,31.089185083935
2013-10-22,31.330258395054
2013-10-23,31.478611201896
2013-10-24,31.70114041216
2013-10-25,31.710412462588
2013-10-28,32.062750378839
2013-10-29,32.544897001077
2013-10-30,32.220375236109
2013-10-31,32.174014983971
2013-11-01,32.442904446373
2013-11-04,32.127654731832
2013-11-05,32.29455163953
2013-11-06,32.962139270321
2013-11-07,32.693249807919
2013-11-08,33.351565388283
2013-11-11,33.63899895154
2013-11-12,33.314477186572
2013-11-13,34.065513271213
2013-11-14,34.427123237891
2013-11-15,34.436395288319
2013-11-18,34.454939389174
2013-11-19,34.306586582332
2013-11-20,33.898616363515
2013-11-21,34.084057372068
2013-11-22,35.484136986644
2013-11-25,35.706666196908
2013-11-26,35.753026449046
2013-11-27,36.13318051658
2013-11-29,36.059004113159
2013-12-02,36.13318051658
2013-12-03,36.272261272995
2013-12-04,35.938467457599
2013-12-05,36.012643861021
2013-12-06,36.355709726844
2013-12-09,35.901379255889
2013-12-10,35.808658751612
2013-12-11,35.984827709738
2013-12-12,35.762298499474
2013-12-13,35.984827709738
2013-12-16,36.105364365297
2013-12-17,36.235173071284
2013-12-18,37.134561962767
2013-12-19,36.791496096944
2013-12-20,38.117399308099
2013-12-23,37.969046501256
2013-12-24,38.237935963658
2013-12-26,38.061767005533
2013-12-27,37.996862652539
2013-12-30,38.265752114941
2013-12-31,38.423376972211
2014-01-02,37.811421643986
2014-01-03,38.247208014086
2014-01-06,38.247208014086
2014-01-07,38.247208014086
2014-01-08,38.117399308099
2014-01-09,38.061767005533
2014-01-10,38.256480064514
2014-01-13,37.663068837144
2014-01-14,37.885598047407
2014-01-15,37.44053962688
2014-01-16,36.797583620346
2014-01-17,36.238491440751
2014-01-21,36.070763786872
2014-01-22,35.958945350953
2014-01-23,35.604853637209
2014-01-24,34.915306615709
2014-01-27,35.418489577344
2014-01-28,35.57689902823
2014-01-29,35.064397863601
2014-01-30,36.117354801838
2014-01-31,35.968263553946
2014-02-03,34.225759594208
2014-02-04,34.980534036662
2014-02-05,35.362580359385
2014-02-06,35.735308479115
2014-02-07,36.033490974899
2014-02-10,35.847126915034
2014-02-11,36.592583154494
2014-02-12,36.480764718575
2014-02-13,36.536673936535
2014-02-14,36.29440065871
2014-02-18,36.201218628778
2014-02-19,36.713719793406
2014-02-20,37.328721190961
2014-02-21,37.272811973001
2014-02-24,37.701449310691
2014-02-25,38.549405783077
2014-02-26,39.117816165665
2014-02-27,38.978043120766
2014-02-28,38.866224684847
2014-03-03,38.940770308793
2014-03-04,39.872590608118
2014-03-05,39.481226082402
2014-03-06,39.816681390159
2014-03-07,43.320325715621
2014-03-10,42.835779159972
2014-03-11,43.022143219837
2014-03-12,42.574869476161
2014-03-13,42.388505416296
2014-03-14,41.997140890579
2014-03-17,42.304641589356
2014-03-18,43.068734234803
2014-03-19,43.161916264735
2014-03-20,43.366916730587
2014-03-21,42.714642521059
2014-03-24,42.984870407864
2014-03-25,42.919642986911
2014-03-26,42.006459093572
2014-03-27,42.174186747451
2014-03-28,42.984870407864
2014-03-31,43.77691766229
