Date,Adj. Close
2014-04-01,44.075100158074
2014-04-02,45.034875066379
2014-04-03,44.019190940115
2014-04-04,43.152598061742
2014-04-07,42.146232138471
2014-04-08,42.733278927046
2014-04-09,42.984870407864
2014-04-10,41.689640191802
2014-04-11,41.018729576288
2014-04-14,41.466003319964
2014-04-15,41.782822221734
2014-04-16,42.325942725737
2014-04-17,42.36339931222
2014-04-21,42.494497364911
2014-04-22,42.663052004084
2014-04-23,42.822242496636
2014-04-24,43.206172508087
2014-04-25,42.925248109465
2014-04-28,43.337270560777
2014-04-29,43.580738372916
2014-04-30,43.571374226295
2014-05-01,43.571374226295
2014-05-02,44.105130583678
2014-05-05,44.339234249196
2014-05-06,43.927211797884
2014-05-07,43.777385451952
2014-05-08,44.161315463402
2014-05-09,44.788713286991
2014-05-12,45.594029896375
2014-05-13,45.753220388927
2014-05-14,45.706399655824
2014-05-15,45.285013057891
2014-05-16,45.884318441618
2014-05-19,45.715763802445
2014-05-20,44.788713286991
2014-05-21,44.535881328232
2014-05-22,45.107094272097
2014-05-23,45.809405268652
2014-05-27,45.350562084236
2014-05-28,45.397382817339
2014-05-29,44.947903779544
2014-05-30,45.116458418717
2014-06-02,45.462931843685
2014-06-03,45.743856242307
2014-06-04,46.071601374033
2014-06-05,46.652178464518
2014-06-06,46.446167238862
2014-06-09,46.380618212517
2014-06-10,46.764548223967
2014-06-11,46.455531385483
2014-06-12,46.343161626034
2014-06-13,46.29634089293
2014-06-16,46.680270904381
2014-06-17,46.183971133481
2014-06-18,46.80200481045
2014-06-19,46.661542611139
2014-06-20,46.474259678724
2014-06-23,46.811368957071
2014-06-24,46.324433332793
2014-06-25,46.689635051001
2014-06-26,46.183971133481
2014-06-27,47.401310194177
2014-06-30,47.494951660385
2014-07-01,48.31899656301
2014-07-02,48.141077777216
2014-07-03,48.4500946157
2014-07-07,47.803968498869
2014-07-08,47.485587513764
2014-07-09,47.513679953626
2014-07-10,47.391946047557
2014-07-11,46.80200481045
2014-07-14,46.605357731415
2014-07-15,46.389982359138
2014-07-16,45.341197937615
2014-07-17,44.33466097095
2014-07-18,45.783321651944
2014-07-21,45.604590788705
2014-07-22,45.218908399609
2014-07-23,45.595183901166
2014-07-24,46.592313980292
2014-07-25,45.55755635101
2014-07-28,45.604590788705
2014-07-29,45.632811451322
2014-07-30,45.867983639795
2014-07-31,44.710936472507
2014-08-01,45.265942837304
2014-08-04,45.839762977178
2014-08-05,45.595183901166
2014-08-06,46.121969603346
2014-08-07,45.38823237531
2014-08-08,47.2225754454
2014-08-11,46.818079281226
2014-08-12,47.30723743325
2014-08-13,47.2225754454
2014-08-14,47.702326709885
2014-08-15,46.855706831382
2014-08-18,47.692919822346
2014-08-19,48.878187652251
2014-08-20,49.32031136658
2014-08-21,49.452007792125
2014-08-22,50.910075360658
2014-08-25,51.342792187449
2014-08-26,52.085936303024
2014-08-27,52.998404394299
2014-08-28,52.669163330437
2014-08-29,52.782045980904
2014-09-02,53.854431160341
2014-09-03,53.732141622335
2014-09-04,53.929686260653
2014-09-05,53.797989835108
2014-09-08,53.807396722647
2014-09-09,53.139507707383
2014-09-10,53.421714333551
2014-09-11,53.760362284952
2014-09-12,53.713327847258
2014-09-15,53.741548509874
2014-09-16,54.541133950683
2014-09-17,53.910872485575
2014-09-18,53.976720698347
2014-09-19,53.449934996168
2014-09-22,53.261797245389
2014-09-23,52.90433551891
2014-09-24,53.581631421713
2014-09-25,52.735011543209
2014-09-26,53.581631421713
2014-09-29,53.205355920156
2014-09-30,52.349329154114
2014-10-01,51.568557488383
2014-10-02,51.68144013885
2014-10-03,52.838487306138
2014-10-06,52.443398029503
2014-10-07,51.728474576545
2014-10-08,52.302294716419
2014-10-09,51.831950339473
2014-10-10,51.878984777167
2014-10-13,50.656089397107
2014-10-14,50.693716947263
2014-10-15,50.336255220784
2014-10-16,49.760066148075
2014-10-17,50.506278225846
2014-10-20,51.356393251154
2014-10-21,52.329302669008
2014-10-22,51.658656371264
2014-10-23,52.083713883919
2014-10-24,51.668102093768
2014-10-27,51.998702381388
2014-10-28,52.385977004028
2014-10-29,52.5843371766
2014-10-30,52.754360181662
2014-10-31,52.905491741717
2014-11-03,53.056623301772
2014-11-04,50.6574097859
2014-11-05,49.788403315585
2014-11-06,51.450850476189
2014-11-07,51.479187643699
2014-11-10,51.734222151292
2014-11-11,51.668102093768
2014-11-12,52.641011511621
2014-11-13,52.5843371766
2014-11-14,52.88660029671
2014-11-17,51.762559318802
2014-11-18,51.790896486312
2014-11-19,53.075514746779
2014-11-20,53.840618269557
2014-11-21,51.526416256216
2014-11-24,53.302212086861
2014-11-25,53.755606767026
2014-11-26,53.585583761964
2014-11-28,54.114544222156
2014-12-01,53.226646306834
2014-12-02,53.746161044522
2014-12-03,54.322350117232
2014-12-04,54.133435667163
2014-12-05,53.557246594454
2014-12-08,53.406115034399
2014-12-09,53.358886421882
2014-12-10,52.91493746422
2014-12-11,53.254983474344
2014-12-12,53.037731856765
2014-12-15,53.972858384605
2014-12-16,52.688240124138
2014-12-17,53.207754861827
2014-12-18,54.671841849859
2014-12-19,50.874661403479
2014-12-22,51.630319203754
2014-12-23,52.159279663946
2014-12-24,52.244291166477
2014-12-26,52.385977004028
2014-12-29,53.415560756902
2014-12-30,53.226646306834
2014-12-31,53.066069024275
2015-01-02,52.933828909227
2015-01-05,52.792143071676
2015-01-06,51.422513308678
2015-01-07,53.765052489529
2015-01-08,54.312904394728
2015-01-09,53.103851914289
2015-01-12,53.642258096985
2015-01-13,52.546554286587
2015-01-14,50.468495335832
2015-01-15,49.44413948237
2015-01-16,49.387230823844
2015-01-20,49.169080966163
2015-01-21,49.804560986366
2015-01-22,50.724584299197
2015-01-23,50.696129969934
2015-01-26,51.208307896665
2015-01-27,51.293670884454
2015-01-28,51.018612368246
2015-01-29,51.549759847819
2015-01-30,50.477980112253
2015-02-02,50.591797429304
2015-02-03,51.843787916868
2015-02-04,51.530790294977
2015-02-05,51.597183729924
2015-02-06,50.364162795201
2015-02-09,49.728682774998
2015-02-10,50.544373547199
2015-02-11,50.629736534988
2015-02-12,51.303155660875
2015-02-13,51.179853567402
2015-02-17,50.885825498353
2015-02-18,50.999642815405
2015-02-19,52.242148526548
2015-02-20,52.697417794753
2015-02-23,53.105263180854
2015-02-24,52.934537205277
2015-02-25,53.000930640223
2015-02-26,52.96299153454
2015-02-27,53.275989156431
2015-03-02,53.26650438001
2015-03-03,53.532078119796
2015-03-04,54.527979643995
2015-03-05,54.091679928632
2015-03-06,56.311117611132
2015-03-09,57.914044826271
2015-03-10,57.506199440171
2015-03-11,57.970953484797
2015-03-12,58.321890212372
2015-03-13,58.151164236795
2015-03-16,57.582077651538
2015-03-17,58.075286025427
2015-03-18,58.018377366902
2015-03-19,58.881492021207
2015-03-20,59.469548159306
2015-03-23,59.118611431731
2015-03-24,59.441093830043
2015-03-25,58.90994635047
2015-03-26,58.141679460374
2015-03-27,58.663342163526
2015-03-30,60.332662813611
2015-03-31,59.754091451934
2015-04-01,59.298822183729
2015-04-02,59.365215618675
2015-04-06,59.317791736571
2015-04-07,58.378798870897
2015-04-08,59.403154724359
2015-04-09,59.336761289413
2015-04-10,58.824583362682
2015-04-13,58.596948728579
2015-04-14,57.70537974501
2015-04-15,57.951983931955
2015-04-16,57.856746489174
2015-04-17,56.485327313135
2015-04-20,56.980562015594
2015-04-21,57.218655622545
2015-04-22,57.14246566832
2015-04-23,57.82817525634
2015-04-24,57.961507676233
2015-04-27,57.209131878267
2015-04-28,57.151989412598
2015-04-29,56.628183477306
2015-04-30,56.618659733028
2015-05-01,57.409130508106
2015-05-04,57.694842836448
2015-05-05,57.82817525634
2015-05-06,58.009126397623
2015-05-07,58.675788497087
2015-05-08,58.51388484436
2015-05-11,58.732930962755
2015-05-12,57.932936443399
2015-05-13,58.428171145858
2015-05-14,58.380552424467
2015-05-15,58.732930962755
2015-05-18,59.790066577619
2015-05-19,60.428157444249
2015-05-20,60.466252421361
2015-05-21,60.951963379542
2015-05-22,60.437681188527
2015-05-26,59.571020459224
2015-05-27,60.390062467137
2015-05-28,60.123397627351
2015-05-29,60.190063837298
2015-06-01,60.209111325854
2015-06-02,59.618639180614
2015-06-03,60.57101360842
2015-06-04,59.913875253234
2015-06-05,59.685305390561
2015-06-08,59.523401737834
2015-06-09,59.047214523931
2015-06-10,59.523401737834
2015-06-11,60.151968860185
2015-06-12,60.380538722859
2015-06-15,59.59006794778
2015-06-16,60.009112696015
2015-06-17,60.171016348741
2015-06-18,60.694822284034
2015-06-19,61.132914520825
2015-06-22,61.790052876011
2015-06-23,62.713856070982
2015-06-24,62.42814374264
2015-06-25,62.913854700821
2015-06-26,64.104322735577
2015-06-29,62.885283467987
2015-06-30,63.818610407236
2015-07-01,64.732889857929
2015-07-02,64.294797621139
2015-07-06,64.751937346485
2015-07-07,65.590026842954
2015-07-08,65.647169308622
2015-07-09,65.666216797178
2015-07-10,66.24716519814
2015-07-13,67.132873415998
2015-07-14,66.847161087657
2015-07-15,66.370973873754
2015-07-16,66.839317439396
2015-07-17,66.390089937658
2015-07-20,66.915781695011
2015-07-21,66.533460416936
2015-07-22,67.154732493807
2015-07-23,66.81064334354
2015-07-24,66.361415841802
2015-07-27,65.749701796883
2015-07-28,65.959978499824
2015-07-29,66.342299777899
2015-07-30,67.183406589663
2015-07-31,67.431915420411
2015-08-03,67.078268238192
2015-08-04,68.559763190731
2015-08-05,69.247941491266
2015-08-06,68.158325848753
2015-08-07,67.890700954101
2015-08-10,69.974351919607
2015-08-11,70.079490271078
2015-08-12,69.028106756373
2015-08-13,69.448660162255
2015-08-14,69.983909951559
2015-08-17,70.767668571612
2015-08-18,70.844132827227
2015-08-19,70.786784635516
2015-08-20,68.55020515878
2015-08-21,65.969536531776
2015-08-24,64.746108441937
2015-08-25,64.96594317683
2015-08-26,67.556169835786
2015-08-27,68.65534351025
2015-08-28,68.454624839261
2015-08-31,67.661308187256
2015-09-01,67.288544941133
2015-09-02,68.282580264127
2015-09-03,67.756888506775
2015-09-04,67.68042425116
2015-09-08,69.095012980036
2015-09-09,67.986281273619
2015-09-10,68.473740903165
2015-09-11,69.008990692469
2015-09-14,69.11412904394
2015-09-15,69.429544098351
2015-09-16,70.117722398885
2015-09-17,70.251534846212
2015-09-18,70.098606334982
2015-09-21,70.050816175222
2015-09-22,69.840539472281
2015-09-23,70.586065964527
2015-09-24,71.092641657976
2015-09-25,72.411650067333
2015-09-28,70.614740060382
2015-09-29,68.731807765865
2015-09-30,68.789155957576
2015-10-01,68.005397337523
2015-10-02,67.747330474823
2015-10-05,68.96120053271
2015-10-06,67.613518027497
2015-10-07,66.09379094715
2015-10-08,68.148767816801
2015-10-09,67.900258986053
2015-10-12,67.642192123352
2015-10-13,66.896665631107
2015-10-14,65.730585732979
2015-10-15,65.759364448274
2015-10-16,67.207893118105
2015-10-19,67.956139715765
2015-10-20,66.920105965158
2015-10-21,67.323007979283
2015-10-22,66.517203951033
2015-10-23,61.020469329755
2015-10-26,62.804749678023
2015-10-27,63.428288509407
2015-10-28,65.250940478068
2015-10-29,65.107046901595
2015-10-30,64.991932040417
2015-11-02,65.461984390229
2015-11-03,66.37331037456
2015-11-04,65.615470871801
2015-11-05,66.152673557301
2015-11-06,64.253278347854
2015-11-09,64.483508070211
2015-11-10,62.977421969791
2015-11-11,59.64868390071
2015-11-12,58.852472777558
2015-11-13,55.677221190048
2015-11-16,56.732440750852
2015-11-17,57.077785334388
2015-11-18,58.631835960299
2015-11-19,59.025145069326
2015-11-20,62.373068948603
2015-11-23,62.411440568996
2015-11-24,62.584112860764
2015-11-25,63.351545268622
2015-11-27,63.552996275684
2015-11-30,62.353883138407
2015-12-01,63.006200685086
2015-12-02,63.207651692148
2015-12-03,61.308256482701
2015-12-04,63.19805878705
2015-12-07,63.62973951647
2015-12-08,63.859969238827
2015-12-09,63.73526147255
2015-12-10,64.339614493738
2015-12-11,63.696889852157
2015-12-14,63.341952363523
2015-12-15,61.250699052112
2015-12-16,62.430626379193
2015-12-17,61.404185533684
2015-12-18,61.663193971335
2015-12-21,61.404185533684
2015-12-22,63.936712479613
2015-12-23,64.27246415805
2015-12-24,62.344290233309
2015-12-28,62.603298670961
2015-12-29,63.015793590184
2015-12-30,62.296325707818
2015-12-31,62.440219284291
2016-01-04,62.651263196452
2016-01-05,63.533810465488
2016-01-06,62.574519955666
2016-01-07,61.816680452907
2016-01-08,60.147514965817
2016-01-11,60.070771725031
2016-01-12,60.790239607398
2016-01-13,59.38008255796
2016-01-14,59.283764500283
2016-01-15,58.416901981188
2016-01-19,60.574426473157
2016-01-20,59.948359098255
2016-01-21,62.182938036365
2016-01-22,62.799373605499
2016-01-25,62.096251784455
2016-01-26,63.695131541896
2016-01-27,63.30022750542
2016-01-28,64.831684622486
2016-01-29,65.072479766679
2016-02-01,66.555777854907
2016-02-02,66.594305077978
2016-02-03,65.968237703077
2016-02-04,65.544438249297
2016-02-05,63.386913757329
2016-02-08,62.134779007526
2016-02-09,61.296811905735
2016-02-10,61.61466149607
2016-02-11,61.624293301837
2016-02-12,63.521759038077
2016-02-16,65.188061435892
2016-02-17,65.168797824356
2016-02-18,64.533098643687
2016-02-19,65.014688932073
2016-02-22,64.77389378788
2016-02-23,63.772185988038
2016-02-24,64.31156711103
2016-02-25,64.56199406099
2016-02-26,61.778402194121
2016-02-29,60.198786048216
2016-03-01,61.133071207684
2016-03-02,61.258284682664
2016-03-03,60.911539675027
2016-03-04,60.680376336601
2016-03-07,60.063940767468
2016-03-08,61.104175790381
2016-03-09,60.401053969338
2016-03-10,61.046384955775
2016-03-11,61.778402194121
2016-03-14,61.913247474869
2016-03-15,60.805589811582
2016-03-16,61.19086204229
2016-03-17,62.722319159357
2016-03-18,62.818637217034
2016-03-21,64.195985441817
2016-03-22,63.752922376502
2016-03-23,61.441288992251
2016-03-24,61.133071207684
2016-03-28,62.799373605499
2016-03-29,63.386913757329
2016-03-30,63.319491116955
2016-03-31,62.125147201759
2016-04-01,61.40276176918
2016-04-04,61.171598430755
2016-04-05,60.487740221247
2016-04-06,60.930803286562
2016-04-07,60.073572573235
2016-04-08,59.63050950792
2016-04-11,57.27071709483
2016-04-12,57.771570994752
2016-04-13,59.953175001139
2016-04-14,59.421074851863
2016-04-15,59.401725755526
2016-04-18,60.465926054077
2016-04-19,59.750009489597
2016-04-20,59.324329370177
2016-04-21,58.492318227672
2016-04-22,58.443945486829
2016-04-25,58.395572745986
2016-04-26,59.285631177502
2016-04-27,59.914476808464
2016-04-28,59.469447592706
2016-04-29,59.4404239482
2016-05-02,60.020896838319
2016-05-03,59.51782033355
2016-05-04,59.837080423115
2016-05-05,58.453620034998
2016-05-06,58.801903769069
2016-05-09,60.136991416343
2016-05-10,59.043767473286
2016-05-11,56.85731958717
2016-05-12,57.118532387724
2016-05-13,55.589953777077
2016-05-16,57.379745188277
2016-05-17,56.702526816472
2016-05-18,55.261019139343
2016-05-19,56.64447952746
2016-05-20,52.987500319709
2016-05-23,52.319956496072
2016-05-24,52.348980140578
2016-05-25,53.05522215689
2016-05-26,52.929453030697
2016-05-27,53.258387668431
2016-05-31,54.100073359104
2016-06-01,53.113269445902
2016-06-02,53.287411312937
2016-06-03,53.064896705058
2016-06-06,52.813358452673
2016-06-07,53.384156794624
2016-06-08,53.48090227631
2016-06-09,53.838860558551
2016-06-10,53.877558751225
2016-06-13,53.229364023926
2016-06-14,52.861731193517
2016-06-15,52.474749266771
2016-06-16,51.565341738917
2016-06-17,51.90395092482
2016-06-20,51.971672762001
2016-06-21,52.203861918048
2016-06-22,51.807205443134
2016-06-23,51.410548968219
2016-06-24,51.381525323713
2016-06-27,50.104484965451
2016-06-28,50.481792344028
2016-06-29,53.287411312937
2016-06-30,53.074571253227
2016-07-01,53.132618542239
2016-07-05,53.12294399407
2016-07-06,54.032351521924
2016-07-07,53.548624113491
2016-07-08,55.541581036233
2016-07-11,56.218799408039
2016-07-12,56.470337660424
2016-07-13,56.339731260147
2016-07-14,56.106440447476
2016-07-15,56.03839729378
2016-07-18,57.165969555025
2016-07-19,56.80631288549
2016-07-20,56.689667479154
2016-07-21,56.981280994994
2016-07-22,57.52562622456
2016-07-25,57.5742284772
2016-07-26,57.826960190928
2016-07-27,57.933885146735
2016-07-28,57.613110279312
2016-07-29,57.953326047791
2016-08-01,58.147735058351
2016-08-02,56.592462973875
2016-08-03,56.922958291826
2016-08-04,56.670226578098
2016-08-05,57.146528653969
2016-08-08,57.302055862417
2016-08-09,56.738269731794
2016-08-10,56.80631288549
2016-08-11,58.662918936333
2016-08-12,59.430834528044
2016-08-15,59.469716330155
2016-08-16,59.187823264844
2016-08-17,58.711521188973
2016-08-18,59.955738856554
2016-08-19,66.575365666106
2016-08-22,66.342074853434
2016-08-23,66.526763413466
2016-08-24,66.31291350185
2016-08-25,65.039534482686
2016-08-26,64.67987781315
2016-08-29,64.582673307871
2016-08-30,63.766155463521
2016-08-31,63.805037265633
2016-09-01,63.698112309825
2016-09-02,64.15497348464
2016-09-06,64.145253034112
2016-09-07,64.572952857343
2016-09-08,64.05776897936
2016-09-09,62.784389960195
2016-09-12,63.542585101377
2016-09-13,62.910755817059
2016-09-14,63.260692036066
2016-09-15,64.05776897936
2016-09-16,64.252177989919
2016-09-19,64.757641417374
2016-09-20,63.96056447408
2016-09-21,64.660436912094
2016-09-22,65.214502592189
2016-09-23,65.195061691133
2016-09-26,65.69080466806
2016-09-27,66.176827194459
2016-09-28,65.953256832315
2016-09-29,64.961770878462
2016-09-30,65.826890975452
2016-10-03,65.632481964892
2016-10-04,65.127018537437
2016-10-05,66.089343139707
2016-10-06,66.050461337595
2016-10-07,67.119710895672
2016-10-10,66.944742786169
2016-10-11,66.614247468218
2016-10-12,67.561991394695
2016-10-13,66.839820751447
2016-10-14,66.937411378913
2016-10-17,66.254276986651
2016-10-18,66.254276986651
2016-10-19,66.478735429823
2016-10-20,66.381144802357
2016-10-21,66.293313237638
2016-10-24,67.200906073071
2016-10-25,66.361626676864
2016-10-26,67.191147010325
2016-10-27,65.151502896286
2016-10-28,65.532106343403
2016-10-31,65.161261959032
2016-11-01,64.214632872612
2016-11-02,65.561383531643
2016-11-03,64.038969743173
2016-11-04,64.575718194236
2016-11-07,65.629696970869
2016-11-08,65.834637288547
2016-11-09,67.601027645682
2016-11-10,69.904166453879
2016-11-11,69.806575826413
2016-11-14,69.72850332444
2016-11-15,68.371993602663
2016-11-16,68.040185469278
2016-11-17,69.630912696974
2016-11-18,70.050552395078
2016-11-21,71.338748677628
2016-11-22,71.5632071208
2016-11-23,72.402486517008
2016-11-25,72.148750885596
2016-11-28,71.338748677628
2016-11-29,70.694650536353
2016-11-30,69.943202704865
2016-12-01,71.904774316931
2016-12-02,72.441522767994
2016-12-05,74.227431250621
2016-12-06,74.969120019363
2016-12-07,76.637919749031
2016-12-08,77.291776953053
2016-12-09,76.218280050927
2016-12-12,75.720567850851
2016-12-13,75.203337525281
2016-12-14,74.500685007526
2016-12-15,74.422612505553
2016-12-16,73.622369360332
2016-12-19,73.51501967012
2016-12-20,73.788273427024
2016-12-21,73.271043101455
2016-12-22,70.392119591209
2016-12-23,70.021275206838
2016-12-27,70.177420210783
2016-12-28,69.425972379295
2016-12-29,69.18199581063
2016-12-30,69.18199581063
2017-01-03,70.001757081345
2017-01-04,71.241158050163
2017-01-05,70.040793332331
2017-01-06,69.084405183164
2017-01-09,69.162477685137
2017-01-10,69.230791124363
2017-01-11,68.942898773339
2017-01-12,68.923304372664
2017-01-13,69.11924837941
2017-01-17,68.315877951754
2017-01-18,67.943584338938
2017-01-19,67.159808311956
2017-01-20,67.737843131855
2017-01-23,67.394941120051
2017-01-24,67.463521522412
2017-01-25,67.796626333879
2017-01-26,67.786829133541
2017-01-27,66.630759493744
2017-01-30,66.542584690709
2017-01-31,67.150011111619
2017-02-01,66.924675503862
2017-02-02,67.875003936577
2017-02-03,68.129731145346
2017-02-06,67.32636071769
2017-02-07,66.944269904537
2017-02-08,68.25709474973
2017-02-09,69.844241204367
2017-02-10,69.775660802006
2017-02-13,69.001681975362
2017-02-14,69.207423182445
2017-02-15,68.942898773339
2017-02-16,69.070262377723
2017-02-17,69.560122394587
2017-02-21,69.756066401332
2017-02-22,69.579716795261
2017-02-23,67.189199912968
2017-02-24,73.48879972983
2017-02-27,74.468519763557
2017-02-28,74.13541495209
2017-03-01,74.448925362882
2017-03-02,75.046554583455
2017-03-03,75.017162982444
2017-03-06,74.488114164231
2017-03-07,74.184400953776
2017-03-08,75.693169805715
2017-03-09,74.928988179408
2017-03-10,75.428645396609
2017-03-13,74.429330962208
2017-03-14,74.321561758498
2017-03-15,74.693855371314
2017-03-16,74.262778556474
2017-03-17,74.13541495209
2017-03-20,72.479688095092
2017-03-21,71.960436477217
2017-03-22,71.353010056306
2017-03-23,71.382401657318
2017-03-24,71.117877248212
2017-03-27,71.323618455294
2017-03-28,71.656723266761
2017-03-29,73.861093342646
2017-03-30,73.841498941972
2017-03-31,73.292855723085
2017-04-03,72.842184507571
2017-04-04,70.98071644349
2017-04-05,69.756066401332
2017-04-06,70.823961238094
2017-04-07,70.794569637082
2017-04-10,71.0884856472
2017-04-11,71.313821254957
2017-04-12,71.431890495445
2017-04-13,70.93009622337
2017-04-17,71.363016771827
2017-04-18,71.422051392071
2017-04-19,71.481086012316
2017-04-20,75.318336328187
2017-04-21,74.619759988631
2017-04-24,75.190427984324
2017-04-25,75.406888258553
2017-04-26,75.682383153026
2017-04-27,75.456083775423
2017-04-28,76.095625494735
2017-05-01,75.22978439782
2017-05-02,75.495440188919
2017-05-03,75.593831222659
2017-05-04,74.905093986477
2017-05-05,75.524957499041
2017-05-08,75.298658121439
2017-05-09,75.436405568675
2017-05-10,76.105464598109
2017-05-11,74.590242678509
2017-05-12,73.675206064724
2017-05-15,72.032075801261
2017-05-16,70.634923122149
2017-05-17,69.719886508365
2017-05-18,69.316483270029
2017-05-19,57.775215012294
2017-05-22,59.300276035269
2017-05-23,58.906711900307
2017-05-24,58.670573419331
2017-05-25,58.700090729453
2017-05-26,58.857516383437
2017-05-30,58.700090729453
2017-05-31,58.454113145102
2017-06-01,58.404917628232
2017-06-02,57.10615598286
2017-06-05,56.673235434403
2017-06-06,54.193781384148
2017-06-07,54.400402555002
2017-06-08,53.013088979264
2017-06-09,53.898608282927
2017-06-12,53.977321109919
2017-06-13,54.213459590896
2017-06-14,52.90485884215
2017-06-15,51.979983124991
2017-06-16,51.202693958443
2017-06-19,50.622186859376
2017-06-20,49.520207281484
2017-06-21,47.050592334603
2017-06-22,46.735741026634
2017-06-23,47.257213505458
2017-06-26,47.591743020175
2017-06-27,47.719651364037
2017-06-28,47.926272534892
2017-06-29,47.916433431518
2017-06-30,48.487101427211
2017-07-03,49.825219486079
2017-07-05,49.490689971362
2017-07-06,49.274229697134
2017-07-07,49.175838663393
2017-07-10,47.621260330297
2017-07-11,47.542547503305
2017-07-12,47.768846880907
2017-07-13,48.095623818526
2017-07-14,47.947088846881
2017-07-17,48.471912413359
2017-07-18,48.105526149968
2017-07-19,48.065916824197
2017-07-20,47.51138626339
2017-07-21,46.748906742281
2017-07-24,44.610003150599
2017-07-25,45.303166351607
2017-07-26,45.649747952111
2017-07-27,46.788516068053
2017-07-28,45.570529300567
2017-07-31,46.729102079395
2017-08-01,46.41222747322
2017-08-02,47.184609325772
2017-08-03,48.07581915564
2017-08-04,48.521424070573
2017-08-07,48.362986767486
2017-08-08,49.551266540643
2017-08-09,49.313610586011
2017-08-10,48.61054505356
2017-08-11,48.818494013863
2017-08-14,48.838298676749
2017-08-15,46.669688090737
2017-08-16,48.095623818526
2017-08-17,47.234120982987
2017-08-18,34.044215500945
2017-08-21,31.509218651544
2017-08-22,32.855935727788
2017-08-23,34.905718336484
2017-08-24,34.430406427221
2017-08-25,35.529565217391
2017-08-28,35.351323251418
2017-08-29,34.816597353497
2017-08-30,34.895816005041
2017-08-31,34.885913673598
2017-09-01,35.985072463768
2017-09-05,35.975170132325
2017-09-06,36.341556395715
2017-09-07,35.806830497795
2017-09-08,35.381030245747
2017-09-11,34.648257718967
2017-09-12,35.351323251418
2017-09-13,35.747416509137
2017-09-14,36.262337744171
2017-09-15,36.569310018904
2017-09-18,35.905853812224
2017-09-19,34.707671707624
2017-09-20,34.232359798362
2017-09-21,33.370856962823
2017-09-22,33.271833648393
2017-09-25,34.321480781348
2017-09-26,34.776988027725
2017-09-27,34.72747637051
2017-09-28,34.519527410208
2017-09-29,34.876011342155
2017-10-02,34.410601764335
2017-10-03,34.044215500945
2017-10-04,33.519391934468
2017-10-05,34.044215500945
2017-10-06,34.073922495274
2017-10-09,33.063884688091
2017-10-10,33.271833648393
2017-10-11,32.608377441714
2017-10-12,31.43
2017-10-13,31.65
2017-10-16,30.95
2017-10-17,31.02
2017-10-18,31.18
2017-10-19,30.99
2017-10-20,31.28
2017-10-23,31.62
2017-10-24,31.13
2017-10-25,31.29
2017-10-26,33.07
2017-10-27,31.55
2017-10-30,30.58
2017-10-31,30.08
2017-11-01,29.91
2017-11-02,30.01
2017-11-03,29.85
2017-11-06,29.65
2017-11-07,29.24
2017-11-09,30.61
2017-11-10,30.34
2017-11-13,29.64
2017-11-14,30.0
2017-11-15,31.2
2017-11-16,31.85
2017-11-17,40.82
2017-11-20,40.69
2017-11-21,40.69
2017-11-22,40.54
2017-11-24,40.1
2017-11-27,39.4
2017-11-28,40.45
2017-11-29,42.59
2017-11-30,42.84
2017-12-01,43.31
